"","Entity","Code","Year","nuclear_perc"
"1","Brazil","BRA","1965",0
"2","Canada","CAN","1965",0.026147766
"3","China","CHN","1965",0
"4","France","FRA","1965",0.194345
"5","Germany","DEU","1965",0.011180748
"6","India","IND","1965",0
"7","Japan","JPN","1965",0.003890063
"8","South Africa","ZAF","1965",0
"9","United Kingdom","GBR","1965",1.8541287
"10","United States","USA","1965",0.075638965
"11","World","OWID_WRL","1965",0.16733527
"12","Brazil","BRA","1966",0
"13","Canada","CAN","1966",0.033003476
"14","China","CHN","1966",0
"15","France","FRA","1966",0.29510805
"16","Germany","DEU","1966",0.02525835
"17","India","IND","1966",0
"18","Japan","JPN","1966",0.08228497
"19","South Africa","ZAF","1966",0
"20","United Kingdom","GBR","1966",2.4647062
"21","United States","USA","1966",0.10813137
"22","World","OWID_WRL","1966",0.21415555
"23","Brazil","BRA","1967",0
"24","Canada","CAN","1967",0.028076189
"25","China","CHN","1967",0
"26","France","FRA","1967",0.41275114
"27","Germany","DEU","1967",0.11705796
"28","India","IND","1967",0
"29","Japan","JPN","1967",0.077430345
"30","South Africa","ZAF","1967",0
"31","United Kingdom","GBR","1967",2.8368886
"32","United States","USA","1967",0.14491223
"33","World","OWID_WRL","1967",0.24577968
"34","Brazil","BRA","1968",0
"35","Canada","CAN","1968",0.15829207
"36","China","CHN","1968",0
"37","France","FRA","1968",0.581042
"38","Germany","DEU","1968",0.15805675
"39","India","IND","1968",0
"40","Japan","JPN","1968",0.115280494
"41","South Africa","ZAF","1968",0
"42","United Kingdom","GBR","1968",3.0817683
"43","United States","USA","1968",0.22381568
"44","World","OWID_WRL","1968",0.29454565
"45","Brazil","BRA","1969",0
"46","Canada","CAN","1969",0.086002655
"47","China","CHN","1969",0
"48","France","FRA","1969",0.61525667
"49","Germany","DEU","1969",0.40964094
"50","India","IND","1969",0.26351663
"51","Japan","JPN","1969",0.104887694
"52","South Africa","ZAF","1969",0
"53","United Kingdom","GBR","1969",3.307385
"54","United States","USA","1969",0.23658916
"55","World","OWID_WRL","1969",0.3272546
"56","Brazil","BRA","1970",0
"57","Canada","CAN","1970",0.15747409
"58","China","CHN","1970",0
"59","France","FRA","1970",0.8986743
"60","Germany","DEU","1970",0.51029456
"61","India","IND","1970",0.48601216
"62","Japan","JPN","1970",0.39734486
"63","South Africa","ZAF","1970",0
"64","United Kingdom","GBR","1970",2.8933043
"65","United States","USA","1970",0.35772473
"66","World","OWID_WRL","1970",0.39274982
"67","Brazil","BRA","1971",0
"68","Canada","CAN","1971",0.62827003
"69","China","CHN","1971",0
"70","France","FRA","1971",1.4119526
"71","Germany","DEU","1971",0.48408723
"72","India","IND","1971",0.34729013
"73","Japan","JPN","1971",0.6524272
"74","South Africa","ZAF","1971",0
"75","United Kingdom","GBR","1971",3.121907
"76","United States","USA","1971",0.6122589
"77","World","OWID_WRL","1971",0.5247486
"78","Brazil","BRA","1972",0
"79","Canada","CAN","1972",0.986434
"80","China","CHN","1972",0
"81","France","FRA","1972",2.0658839
"82","Germany","DEU","1972",0.71663713
"83","India","IND","1972",0.31355593
"84","Japan","JPN","1972",0.73710114
"85","South Africa","ZAF","1972",0
"86","United Kingdom","GBR","1972",3.2810078
"87","United States","USA","1972",0.827928
"88","World","OWID_WRL","1972",0.6908929
"89","Brazil","BRA","1973",0
"90","Canada","CAN","1973",1.9215368
"91","China","CHN","1973",0
"92","France","FRA","1973",1.9235859
"93","Germany","DEU","1973",0.8614975
"94","India","IND","1973",0.64954597
"95","Japan","JPN","1973",0.68027145
"96","South Africa","ZAF","1973",0
"97","United Kingdom","GBR","1973",2.978606
"98","United States","USA","1973",1.2258792
"99","World","OWID_WRL","1973",0.8746081
"100","Brazil","BRA","1974",0
"101","Canada","CAN","1974",1.7947893
"102","China","CHN","1974",0
"103","France","FRA","1974",1.9531982
"104","Germany","DEU","1974",1.04715
"105","India","IND","1974",0.5645903
"106","Japan","JPN","1974",1.3739552
"107","South Africa","ZAF","1974",0
"108","United Kingdom","GBR","1974",3.7655737
"109","United States","USA","1974",1.7156484
"110","World","OWID_WRL","1974",1.136327
"111","Brazil","BRA","1975",0
"112","Canada","CAN","1975",1.5582585
"113","China","CHN","1975",0
"114","France","FRA","1975",2.5719426
"115","Germany","DEU","1975",1.8193837
"116","India","IND","1975",0.6257083
