"","Entity","Code","Year","low_carbon_perc"
"1","Australia","AUS","1985",NA
"2","Finland","FIN","1985",38.31703
"3","France","FRA","1985",65.05733
"4","Greenland","GRL","1985",NA
"5","India","IND","1985",30.217337
"6","Norway","NOR","1985",99.12481
"7","South Africa","ZAF","1985",4.1389356
"8","United Kingdom","GBR","1985",21.822412
"9","Vietnam","VNM","1985",29.137897
"10","World","OWID_WRL","1985",35.878166
"11","Australia","AUS","1986",NA
"12","Finland","FIN","1986",38.704872
"13","France","FRA","1986",70.016014
"14","Greenland","GRL","1986",NA
"15","India","IND","1986",28.41425
"16","Norway","NOR","1986",98.9135
"17","South Africa","ZAF","1986",7.0331426
"18","United Kingdom","GBR","1986",21.20706
"19","Vietnam","VNM","1986",25.456848
"20","World","OWID_WRL","1986",36.20931
"21","Australia","AUS","1987",NA
"22","Finland","FIN","1987",36.79922
"23","France","FRA","1987",70.15312
"24","Greenland","GRL","1987",NA
"25","India","IND","1987",24.26951
"26","Norway","NOR","1987",99.05163
"27","South Africa","ZAF","1987",5.108516
"28","United Kingdom","GBR","1987",19.66979
"29","Vietnam","VNM","1987",22.872252
"30","World","OWID_WRL","1987",36.170692
"31","Australia","AUS","1988",NA
"32","Finland","FIN","1988",36.301235
"33","France","FRA","1988",70.27033
"34","Greenland","GRL","1988",NA
"35","India","IND","1988",25.151453
"36","Norway","NOR","1988",98.96837
"37","South Africa","ZAF","1988",8.634699
"38","United Kingdom","GBR","1988",22.129559
"39","Vietnam","VNM","1988",26.396463
"40","World","OWID_WRL","1988",36.65948
"41","Australia","AUS","1989",NA
"42","Finland","FIN","1989",35.528954
"43","France","FRA","1989",75.07249
"44","Greenland","GRL","1989",NA
"45","India","IND","1989",24.735664
"46","Norway","NOR","1989",99.35569
"47","South Africa","ZAF","1989",8.483156
"48","United Kingdom","GBR","1989",24.321344
"49","Vietnam","VNM","1989",49.30627
"50","World","OWID_WRL","1989",35.51374
"51","Australia","AUS","1990",9.9702215
"52","Finland","FIN","1990",64.79132
"53","France","FRA","1990",88.65292
"54","Greenland","GRL","1990",NA
"55","India","IND","1990",25.319405
"56","Norway","NOR","1990",99.90944
"57","South Africa","ZAF","1990",5.656418
"58","United Kingdom","GBR","1990",22.523287
"59","Vietnam","VNM","1990",61.847717
"60","World","OWID_WRL","1990",35.78884
"61","Australia","AUS","1991",10.368504
"62","Finland","FIN","1991",65.03967
"63","France","FRA","1991",86.58828
"64","Greenland","GRL","1991",NA
"65","India","IND","1991",24.820948
"66","Norway","NOR","1991",99.891365
"67","South Africa","ZAF","1991",6.608998
"68","United Kingdom","GBR","1991",23.607395
"69","Vietnam","VNM","1991",68.58849
"70","World","OWID_WRL","1991",36.26115
"71","Australia","AUS","1992",10.299597
"72","Finland","FIN","1992",68.11017
"73","France","FRA","1992",89.02874
"74","Greenland","GRL","1992",NA
"75","India","IND","1992",22.741083
"76","Norway","NOR","1992",99.90599
"77","South Africa","ZAF","1992",5.972991
"78","United Kingdom","GBR","1992",26.056868
"79","Vietnam","VNM","1992",74.47707
"80","World","OWID_WRL","1992",36.13044
"81","Australia","AUS","1993",10.323705
"82","Finland","FIN","1993",64.45645
"83","France","FRA","1993",92.63084
"84","Greenland","GRL","1993",NA
"85","India","IND","1993",21.344929
"86","Norway","NOR","1993",99.89131
"87","South Africa","ZAF","1993",4.23626
"88","United Kingdom","GBR","1993",29.555134
"89","Vietnam","VNM","1993",74.70456
"90","World","OWID_WRL","1993",37.050396
"91","Australia","AUS","1994",9.914866
"92","Finland","FIN","1994",57.43449
"93","France","FRA","1994",92.90561
"94","Greenland","GRL","1994",NA
"95","India","IND","1994",22.09698
"96","Norway","NOR","1994",99.75045
"97","South Africa","ZAF","1994",5.9282293
"98","United Kingdom","GBR","1994",29.299736
